order_id,id,express_fee,charge_weight,bill_amount
26815493910702343,1,'-9223372036854775808,616,500
26815493910702343,2,'-9223372036854775308,2618,500
26815503272498695,1,'-9223372036854775808,1177,400
26815503272498695,2,'-9223372036854775808,55,400
26815503272498695,3,400,165,400
26815506242095879,1,'-9223372036854775808,552,500
26815506242095879,2,'-9223372036854775808,552,500
26815506242095879,3,'-9223372036854775808,552,500
26815506242095879,4,'-9223372036854775308,552,500
26815530317605895,1,'-9223372036854775808,165,800
26815530317605895,2,'-9223372036854775808,159,800
26815530317605895,3,'-9223372036854775808,159,800
26815530317605895,4,'-9223372036854775808,66,800
26815530317605895,5,'-9223372036854775808,68,800
26815530317605895,6,'-9223372036854775808,68,800
26815530317605895,7,'-9223372036854775808,68,800
26815530317605895,8,'-9223372036854775808,68,800
26815530317605895,9,'-9223372036854775808,68,800
26815530317605895,10,'-9223372036854775808,91,800
26815530317605895,11,'-9223372036854775808,91,800
26815530317605895,12,'-9223372036854775808,91,800
26815530317605895,13,'-9223372036854775808,165,800
26815530317605895,14,'-9223372036854775808,66,800
26815530317605895,15,'-9223372036854775808,154,800
26815530317605895,16,'-9223372036854775808,77,800
26815530317605895,17,'-9223372036854775808,77,800
26815530317605895,18,'-9223372036854775808,99,800
26815530317605895,19,'-9223372036854775808,88,800
26815530317605895,20,'-9223372036854775808,88,800
26815530317605895,21,'-9223372036854775808,88,800
26815530317605895,22,'-9223372036854775808,135,800
26815530317605895,23,'-9223372036854775808,135,800
26815530317605895,24,'-9223372036854775808,135,800
26815530317605895,25,'-9223372036854775808,176,800
26815530317605895,26,'-9223372036854775808,242,800
26815530317605895,27,'-9223372036854775808,297,800
26815530317605895,28,'-9223372036854775808,66,800
26815530317605895,29,'-9223372036854775808,82,800
26815530317605895,30,'-9223372036854775808,82,800
26815530317605895,31,'-9223372036854775808,121,800
26815530317605895,32,'-9223372036854775808,121,800
26815530317605895,33,'-9223372036854775808,242,800
26815530317605895,34,'-9223372036854775808,139,800
26815530317605895,35,'-9223372036854775808,139,800
26815530317605895,36,'-9223372036854775808,139,800
26815530317605895,37,'-9223372036854775808,165,800
26815530317605895,38,'-9223372036854775808,341,800
26815530317605895,39,'-9223372036854775808,242,800
26815530317605895,40,'-9223372036854775808,110,800
26815530317605895,41,'-9223372036854775808,11,800
26815530317605895,42,'-9223372036854775808,11,800
26815530317605895,43,'-9223372036854775808,11,800
26815530317605895,44,'-9223372036854775808,11,800
26815530317605895,45,'-9223372036854775808,22,800
26815530317605895,46,'-9223372036854775808,11,800
26815530317605895,47,'-9223372036854775808,11,800
26815530317605895,48,'-9223372036854775808,11,800
26815530317605895,49,'-9223372036854775808,11,800
26815530317605895,50,'-9223372036854775808,22,800
26815530317605895,51,'-9223372036854775808,11,800
26815530317605895,52,'-9223372036854775808,11,800
26815530317605895,53,'-9223372036854775808,11,800
26815530317605895,54,'-9223372036854775808,11,800
26815530317605895,55,'-9223372036854775808,11,800
26815530317605895,56,'-9223372036854775808,11,800
26815530317605895,57,'-9223372036854775808,11,800
26815530317605895,58,'-9223372036854775808,11,800
26815530317605895,59,'-9223372036854775808,22,800
26815530317605895,60,'-9223372036854775808,11,800
26815530317605895,61,'-9223372036854775808,11,800
26815530317605895,62,'-9223372036854775808,11,800
26815530317605895,63,'-9223372036854775808,11,800
26815530317605895,64,'-9223372036854775808,11,800
26815530317605895,65,'-9223372036854775808,11,800
26815530317605895,66,'-9223372036854775808,11,800
26815530317605895,67,'-9223372036854775808,11,800
26815530317605895,68,'-9223372036854775808,11,800
26815530317605895,69,'-9223372036854775808,11,800
26815530317605895,70,'-9223372036854775808,11,800
26815530317605895,71,'-9223372036854775808,22,800
26815530317605895,72,'-9223372036854775008,22,800
26815559208221703,1,'-9223372036854775808,583,400
26815559208221703,2,'-9223372036854775808,403,400
26815559208221703,3,400,367,400
26815571757727239,1,'-9223372036854775808,440,800
26815571757727239,2,'-9223372036854775808,473,800
26815571757727239,3,'-9223372036854775808,847,800
26815571757727239,4,'-9223372036854775808,473,800
26815571757727239,5,'-9223372036854775808,286,800
26815571757727239,6,'-9223372036854775808,330,800
26815571757727239,7,'-9223372036854775808,280,800
26815571757727239,8,'-9223372036854775808,280,800
26815571757727239,9,'-9223372036854775808,286,800
26815571757727239,10,'-9223372036854775808,495,800
26815571757727239,11,'-9223372036854775808,495,800
26815571757727239,12,'-9223372036854775808,495,800
26815571757727239,13,'-9223372036854775808,495,800
26815571757727239,14,'-9223372036854775808,495,800
26815571757727239,15,'-9223372036854775808,330,800
26815571757727239,16,'-9223372036854775808,790,800
26815571757727239,17,'-9223372036854775808,264,800
26815571757727239,18,'-9223372036854775008,1239,800
26815618314969608,1,'-9223372036854775808,17280,9000
26815618314969608,2,'-9223372036854766808,67432,9000
26815634454854663,1,'-9223372036854775808,280,400
26815634454854663,2,'-9223372036854775808,280,400
26815634454854663,3,'-9223372036854775808,280,400
26815634454854663,4,'-9223372036854775408,280,400
26815654034050823,1,'-9223372036854775808,965,500
26815654034050823,2,'-9223372036854775808,1447,500
26815654034050823,3,500,1447,500
26815678881357063,1,'-9223372036854775808,1958,800
26815678881357063,2,'-9223372036854775808,880,800
26815678881357063,3,'-9223372036854775808,594,800
26815678881357063,4,'-9223372036854775808,363,800
26815678881357063,5,'-9223372036854775808,363,800
26815678881357063,6,'-9223372036854775008,4257,800
26815694819859208,1,'-9223372036854775808,268,400
26815694819859208,2,'-9223372036854775808,268,400
26815694819859208,3,400,242,400
26815740336936455,1,'-9223372036854775808,1969,14500
26815740336936455,2,'-9223372036854775808,26750,14500
26815740336936455,3,'-9223372036854775808,23000,14500
26815740336936455,4,'-9223372036854775808,13200,14500
26815740336936455,5,'-9223372036854775808,28000,14500
26815740336936455,6,'-9223372036854775808,14300,14500
26815740336936455,7,'-9223372036854775808,20200,14500
26815740336936455,8,'-9223372036854775808,8800,14500
26815740336936455,9,'-9223372036854775808,627,14500
26815740336936455,10,'-9223372036854775808,627,14500
26815740336936455,11,14500,2091,14500
26815796390213895,1,'-9223372036854775808,451,800
26815796390213895,2,'-9223372036854775808,506,800
26815796390213895,3,'-9223372036854775808,148,800
26815796390213895,4,'-9223372036854775808,148,800
26815796390213895,5,'-9223372036854775808,148,800
26815796390213895,6,'-9223372036854775808,148,800
26815796390213895,7,'-9223372036854775808,88,800
26815796390213895,8,'-9223372036854775808,231,800
26815796390213895,9,'-9223372036854775808,156,800
26815796390213895,10,'-9223372036854775808,156,800
26815796390213895,11,'-9223372036854775808,156,800
26815796390213895,12,'-9223372036854775808,156,800
26815796390213895,13,'-9223372036854775808,156,800
26815796390213895,14,'-9223372036854775808,156,800
26815796390213895,15,'-9223372036854775808,156,800
26815796390213895,16,'-9223372036854775808,156,800
26815796390213895,17,'-9223372036854775808,156,800
26815796390213895,18,'-9223372036854775808,156,800
26815796390213895,19,'-9223372036854775808,156,800
26815796390213895,20,'-9223372036854775808,156,800
26815796390213895,21,'-9223372036854775808,156,800
26815796390213895,22,'-9223372036854775808,156,800
26815796390213895,23,'-9223372036854775808,156,800
26815796390213895,24,'-9223372036854775808,110,800
26815796390213895,25,'-9223372036854775808,209,800
26815796390213895,26,'-9223372036854775808,209,800
26815796390213895,27,'-9223372036854775808,27,800
26815796390213895,28,'-9223372036854775808,27,800
26815796390213895,29,'-9223372036854775808,913,800
26815796390213895,30,'-9223372036854775808,1364,800
26815796390213895,31,'-9223372036854775808,187,800
26815796390213895,32,'-9223372036854775808,242,800
26815796390213895,33,'-9223372036854775808,330,800
26815796390213895,34,'-9223372036854775808,33,800
26815796390213895,35,'-9223372036854775808,16,800
26815796390213895,36,'-9223372036854775808,16,800
26815796390213895,37,'-9223372036854775808,16,800
26815796390213895,38,'-9223372036854775808,16,800
26815796390213895,39,'-9223372036854775808,44,800
26815796390213895,40,'-9223372036854775808,110,800
26815796390213895,41,'-9223372036854775808,220,800
26815796390213895,42,'-9223372036854775808,286,800
26815796390213895,43,800,550,800
26815796675442183,1,'-9223372036854775808,214,400
26815796675442183,2,'-9223372036854775408,214,400
26815805936572935,1,'-9223372036854775808,66,400
26815805936572935,2,'-9223372036854775808,44,400
26815805936572935,3,'-9223372036854775808,44,400
26815805936572935,4,'-9223372036854775808,121,400
26815805936572935,5,'-9223372036854775808,33,400
26815805936572935,6,'-9223372036854775408,66,400
26815810198066696,1,'-9223372036854775808,418,400
26815810198066696,2,'-9223372036854775808,369,400
26815810198066696,3,'-9223372036854775808,11,400
26815810198066696,4,'-9223372036854775808,11,400
26815810198066696,5,'-9223372036854775808,77,400
26815810198066696,6,'-9223372036854775808,242,400
26815810198066696,7,400,22,400
26815811741578759,1,'-9223372036854775808,1760,800
26815811741578759,2,'-9223372036854775808,61,800
26815811741578759,3,'-9223372036854775808,61,800
26815811741578759,4,'-9223372036854775808,184,800
26815811741578759,5,'-9223372036854775808,1355,800
26815811741578759,6,'-9223372036854775808,1254,800
26815811741578759,7,'-9223372036854775808,1254,800
26815811741578759,8,'-9223372036854775808,4,800
26815811741578759,9,'-9223372036854775808,4,800
26815811741578759,10,'-9223372036854775808,4,800
26815811741578759,11,'-9223372036854775808,4,800
26815811741578759,12,'-9223372036854775808,4,800
26815811741578759,13,'-9223372036854775808,4,800
26815811741578759,14,'-9223372036854775808,4,800
26815811741578759,15,'-9223372036854775808,44,800
26815811741578759,16,'-9223372036854775808,44,800
26815811741578759,17,'-9223372036854775808,17,800
26815811741578759,18,'-9223372036854775808,8,800
26815811741578759,19,'-9223372036854775808,17,800
26815811741578759,20,'-9223372036854775808,198,800
26815811741578759,21,800,198,800
26815812798555655,1,'-9223372036854775808,78,500
26815812798555655,2,'-9223372036854775808,235,500
26815812798555655,3,'-9223372036854775808,157,500
26815812798555655,4,'-9223372036854775808,78,500
26815812798555655,5,'-9223372036854775808,33,500
26815812798555655,6,'-9223372036854775808,11,500
26815812798555655,7,'-9223372036854775808,11,500
26815812798555655,8,'-9223372036854775808,121,500
26815812798555655,9,'-9223372036854775808,16,500
26815812798555655,10,'-9223372036854775808,16,500
26815812798555655,11,'-9223372036854775808,128,500
26815812798555655,12,'-9223372036854775808,256,500
26815812798555655,13,'-9223372036854775808,742,500
26815812798555655,14,'-9223372036854775808,742,500
26815812798555655,15,'-9223372036854775808,742,500
26815812798555655,16,'-9223372036854775308,742,500
26815819962495239,1,'-9223372036854775808,779,400
26815819962495239,2,'-9223372036854775808,592,400
26815819962495239,3,'-9223372036854775808,290,400
26815819962495239,4,'-9223372036854775808,55,400
26815819962495239,5,'-9223372036854775808,55,400
26815819962495239,6,'-9223372036854775408,110,400
26815822395253768,1,'-9223372036854775808,1034,500
26815822395253768,2,'-9223372036854775808,1166,500
26815822395253768,3,'-9223372036854775808,880,500
26815822395253768,4,'-9223372036854775808,198,500
26815822395253768,5,'-9223372036854775808,897,500
26815822395253768,6,'-9223372036854775308,737,500
26815824190449928,1,'-9223372036854775808,220,400
26815824190449928,2,'-9223372036854775408,220,400
26815838484838920,1,'-9223372036854775808,66,400
26815838484838920,2,'-9223372036854775808,198,400
26815838484838920,3,400,198,400
26815871066555912,1,'-9223372036854775808,176,400
26815871066555912,2,'-9223372036854775808,176,400
26815871066555912,3,'-9223372036854775808,275,400
26815871066555912,4,'-9223372036854775408,132,400
26815920660437000,1,'-9223372036854775808,275,500
26815920660437000,2,'-9223372036854775808,220,500
26815920660437000,3,'-9223372036854775808,418,500
26815920660437000,4,'-9223372036854775808,165,500
26815920660437000,5,'-9223372036854775808,154,500
26815920660437000,6,'-9223372036854775808,77,500
26815920660437000,7,'-9223372036854775808,77,500
26815920660437000,8,'-9223372036854775808,286,500
26815920660437000,9,'-9223372036854775808,88,500
26815920660437000,10,'-9223372036854775808,1315,500
26815920660437000,11,'-9223372036854775808,209,500
26815920660437000,12,'-9223372036854775308,330,500
26815953191727368,1,'-9223372036854775808,275,400
26815953191727368,2,'-9223372036854775808,330,400
26815953191727368,3,400,121,400
26815955087531527,1,'-9223372036854775808,880,500
26815955087531527,2,'-9223372036854775808,396,500
26815955087531527,3,'-9223372036854775808,341,500
26815955087531527,4,'-9223372036854775808,341,500
26815955087531527,5,'-9223372036854775808,712,500
26815955087531527,6,'-9223372036854775808,143,500
26815955087531527,7,'-9223372036854775808,660,500
26815955087531527,8,'-9223372036854775808,44,500
26815955087531527,9,500,904,500
26815973710439944,1,'-9223372036854775808,22,400
26815973710439944,2,'-9223372036854775808,22,400
26815973710439944,3,'-9223372036854775808,145,400
26815973710439944,4,'-9223372036854775808,11,400
26815973710439944,5,400,55,400
26815995554604552,1,'-9223372036854775808,176,500
26815995554604552,2,'-9223372036854775808,671,500
26815995554604552,3,'-9223372036854775808,1074,500
26815995554604552,4,'-9223372036854775808,1074,500
26815995554604552,5,500,1074,500
26816036910896903,1,'-9223372036854775808,330,400
26816036910896903,2,'-9223372036854775808,165,400
26816036910896903,3,'-9223372036854775808,165,400
26816036910896903,4,'-9223372036854775408,242,400
26816049426866952,1,'-9223372036854775808,396,500
26816049426866952,2,'-9223372036854775808,440,500
26816049426866952,3,'-9223372036854775808,440,500
26816049426866952,4,'-9223372036854775808,440,500
26816049426866952,5,500,1067,500
26816059778535944,1,'-9223372036854775808,2843,800
26816059778535944,2,'-9223372036854775808,2843,800
26816059778535944,3,'-9223372036854775808,319,800
26816059778535944,4,'-9223372036854775808,88,800
26816059778535944,5,'-9223372036854775808,66,800
26816059778535944,6,'-9223372036854775808,77,800
26816059778535944,7,'-9223372036854775808,286,800
26816059778535944,8,'-9223372036854775808,187,800
26816059778535944,9,'-9223372036854775808,187,800
26816059778535944,10,'-9223372036854775808,187,800
26816059778535944,11,800,187,800
